Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,1,Graduate,Yes,2026,2529,415,240,0,Semiurban,Y
Female,Yes,2,Not Graduate,No,4724,2964,593,360,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,16569,7137,573,240,1,Rural,N
Male,No,0,Graduate,No,13036,963,65,300,0,Rural,Y
Male,Yes,0,Graduate,No,15047,536,178,300,1,Urban,Y
Female,Yes,0,Graduate,Yes,19759,7340,158,180,0,Rural,Y
Male,No,3+,Not Graduate,No,3263,7179,582,360,1,Urban,N
Male,Yes,0,Not Graduate,Yes,10212,7967,318,180,1,Rural,Y
Male,No,3+,Not Graduate,Yes,7297,8734,211,300,0,Rural,Y
Female,No,3+,Not Graduate,Yes,10708,845,309,180,1,Urban,N
Male,Yes,0,Graduate,Yes,6609,5777,151,300,1,Rural,Y
Male,No,0,Graduate,Yes,18000,3036,555,180,0,Urban,Y
Male,Yes,1,Graduate,No,3933,5947,296,240,1,Rural,Y
Male,No,2,Graduate,No,18467,2494,586,180,0,Semiurban,Y
Female,No,0,Not Graduate,No,5667,2719,180,240,0,Rural,Y
Male,Yes,1,Not Graduate,No,19273,1884,402,240,0,Urban,N
Female,No,1,Graduate,Yes,9857,4349,245,360,0,Rural,N
Female,No,2,Graduate,No,7654,5179,431,240,0,Urban,Y
Female,No,3+,Not Graduate,Yes,10420,6610,276,240,1,Urban,Y
Male,No,0,Graduate,No,19927,6430,525,180,0,Semiurban,Y
Female,No,2,Not Graduate,Yes,18662,7154,526,300,0,Semiurban,N
Male,Yes,0,Graduate,Yes,1713,6488,314,360,1,Urban,N
Female,No,1,Graduate,No,5262,4737,421,240,1,Rural,Y
Female,Yes,1,Graduate,Yes,14899,6525,535,360,1,Urban,Y
Female,No,3+,Graduate,Yes,11268,3850,483,180,0,Urban,N
Female,Yes,1,Graduate,No,12140,689,260,240,0,Rural,Y
Female,Yes,1,Graduate,Yes,8231,5175,426,180,0,Rural,N
Female,No,2,Graduate,No,7291,8648,444,360,1,Rural,N
Female,No,0,Not Graduate,No,17322,5078,499,180,0,Rural,Y
Female,No,0,Not Graduate,No,10283,5448,413,360,1,Urban,N
Male,Yes,2,Not Graduate,Yes,15121,1179,506,180,0,Urban,Y
